home_score,away_score,home_third_dwn_pct,away_third_dwn_pct,game_id,label
19.4,14.0,0.38063798000000004,0.395917554,401547654,Home
27.4,16.8,0.505238096,0.413919426,401548631,Away
30.8,22.2,0.42777223600000003,0.4431624,401550740,Home
26.4,26.8,0.4219697,0.328787882,401548624,Away
30.0,19.0,0.403772894,0.41928572,401550739,Home
19.8,22.4,0.47025641399999996,0.488368298,401548626,Away
26.0,21.4,0.42665336,0.40168068,401550178,Away
18.8,19.0,0.36781746800000004,0.37664884600000004,401549309,Away
19.6,21.8,0.46340327400000003,0.450158738,401548496,Home
27.0,19.2,0.2911630075,0.448095246,401547663,Home
17.6,20.8,0.389131712,0.40108734999999995,401548411,Home
16.8,12.4,0.378807874,0.44478633599999995,401550833,Away
24.4,22.4,0.45257938400000003,0.495294128,401548620,Away
15.6,27.2,0.43661389,0.37156594,401547659,Home
20.8,31.0,0.326973032,0.34472371,401547666,Away
17.6,29.2,0.360000006,0.46562881999999994,401548628,Home
24.8,28.4,0.393434352,0.385641028,401550918,Home
27.2,17.6,0.37156594,0.35093435,401547661,Away
21.6,12.2,0.43761905399999995,0.357855488,401550834,Home
20.8,23.4,0.44170162600000007,0.389801868,401548625,Away
29.6,26.0,0.37454212600000003,0.401960796,401548621,Away
17.4,13.8,0.37820514000000005,0.42025641399999997,401547665,Away
22.6,26.2,0.3254902,0.360109894,401547662,Home
18.2,18.4,0.464761914,0.36829838,401547664,Home
15.8,21.2,0.41044290199999994,0.43617716800000006,401550836,Away
32.0,25.8,0.309393944,0.427142856,401549211,Away
18.6,22.2,0.449223006,0.37363637,401548507,Away
21.0,29.2,0.442524156,0.46562881999999994,401548497,Away
28.4,21.8,0.385641028,0.478730164,401548509,Home
17.4,27.8,0.40697303199999996,0.35010102,401547668,Away
28.0,18.8,0.384915096,0.45911532400000005,401550161,Home
31.4,20.2,0.31214452600000003,0.386923086,401547667,Away
18.2,17.0,0.354426626,0.45491454,401547655,Home
19.4,24.8,0.425034958,0.357633056,401548627,Away
27.2,20.8,0.37156594,0.44285715400000003,401547656,Away
12.6,23.6,0.368461546,0.33717948600000003,401547657,Away
23.8,25.2,0.326456882,0.41380952200000004,401548508,Home
28.4,28.0,0.385641028,0.316422602,401548510,Away
18.4,23.4,0.33333334,0.424871798,401548412,Away
29.4,22.2,0.34777779,0.377222788,401549212,Home
29.2,18.4,0.46562881999999994,0.33537879,401548629,Home
19.8,17.0,0.449223006,0.442524156,401548498,Away
21.6,12.2,0.43761905399999995,0.352942902,401550835,Away
19.6,23.4,0.372727276,0.389801868,401548623,Home
18.2,18.8,0.393752924,0.48824787199999997,401547660,Home
26.0,18.8,0.401960796,0.360256414,401548622,Home
17.2,27.6,0.438281992,0.360202032,401550167,Home
21.0,16.0,0.437171718,0.38609392,401547669,Home
18.6,13.0,0.366923086,0.375128212,401547658,Away
29.2,23.0,0.46562881999999994,0.308012826,401547353,Away
16.4,14.0,0.394082584,0.362126706,401547403,Home
18.4,23.4,0.33537879,0.389801868,401547397,Home
22.2,26.0,0.42773110799999997,0.401960796,401547404,Away
19.8,18.2,0.449223006,0.393752924,401547398,Away
17.6,22.8,0.34370880000000004,0.308275064,401547399,Home
24.4,28.4,0.391117216,0.385641028,401547405,Away
20.6,15.6,0.40606060800000005,0.42131203399999995,401547406,Home
18.8,15.0,0.48824787199999997,0.378205132,401547396,Home
16.8,25.8,0.41515152200000005,0.400158742,401547407,Away
26.6,26.2,0.337171718,0.419942296,401547400,Away
16.6,27.2,0.447142854,0.37156594,401547402,Away
28.0,18.8,0.316422602,0.360256414,401547401,Away
22.2,12.0,0.377222788,0.435617732,401547408,Away
21.6,17.2,0.43761905399999995,0.438281992,401547409,Away
12.2,23.4,0.352942902,0.424871798,401547352,Home
27.2,19.8,0.37156594,0.449223006,401547410,Home
16.4,25.8,0.394082584,0.400158742,401547417,Home
23.4,26.2,0.424871798,0.419942296,401547411,Home
23.4,18.8,0.389801868,0.48824787199999997,401547412,Away
23.0,22.2,0.308012826,0.377222788,401547418,Away
19.0,28.0,0.345775064,0.316422602,401547414,Home
18.2,16.8,0.393752924,0.41515152200000005,401547420,Home
26.0,29.2,0.401960796,0.46562881999999994,401547413,Away
15.0,22.2,0.378205132,0.42773110799999997,401547419,Away
12.0,28.4,0.435617732,0.385641028,401547422,Away
15.6,21.6,0.42131203399999995,0.43761905399999995,401547421,Away
17.2,12.2,0.438281992,0.352942902,401547415,Home
26.6,20.6,0.337171718,0.40606060800000005,401547416,Away
16.6,18.8,0.447142854,0.360256414,401547423,Away
14.0,17.6,0.362126706,0.34370880000000004,401547425,Away
24.4,18.4,0.391117216,0.33537879,401547424,Home
28.4,21.6,0.385641028,0.43761905399999995,401547426,Home
18.4,19.0,0.33537879,0.345775064,401547428,Home
23.0,16.4,0.308012826,0.394082584,401547433,Home
25.8,17.6,0.400158742,0.34370880000000004,401547434,Home
18.8,26.6,0.360256414,0.337171718,401547429,Home
19.8,28.0,0.449223006,0.316422602,401547436,Away
12.2,16.6,0.352942902,0.447142854,401547430,Away
20.6,23.4,0.40606060800000005,0.424871798,401547431,Away
26.0,15.0,0.401960796,0.378205132,401547435,Away
18.8,22.2,0.48824787199999997,0.42773110799999997,401547427,Away
22.2,14.0,0.377222788,0.362126706,401547432,Home
29.2,16.8,0.46562881999999994,0.41515152200000005,401547438,Home
15.6,17.2,0.42131203399999995,0.438281992,401547437,Home
26.2,24.4,0.419942296,0.391117216,401547439,Away
18.2,27.2,0.393752924,0.37156594,401547440,Away
23.4,12.0,0.389801868,0.435617732,401547441,Home
25.8,23.0,0.400158742,0.308012826,401547442,Away
26.0,16.4,0.401960796,0.394082584,401547227,Home
23.4,18.8,0.424871798,0.360256414,401547443,Home
16.8,26.6,0.41515152200000005,0.337171718,401547444,Away
18.4,18.8,0.33537879,0.48824787199999997,401547445,Away
19.0,23.4,0.345775064,0.389801868,401547452,Home
22.2,12.0,0.42773110799999997,0.435617732,401547449,Away
17.6,18.2,0.34370880000000004,0.393752924,401547450,Away
27.2,20.6,0.37156594,0.40606060800000005,401547451,Home
14.0,19.8,0.362126706,0.449223006,401547448,Away
15.0,24.4,0.378205132,0.391117216,401547446,Home
28.0,26.2,0.316422602,0.419942296,401547447,Home
17.2,16.6,0.438281992,0.447142854,401547453,Home
28.4,15.6,0.385641028,0.42131203399999995,401547454,Home
12.2,29.2,0.352942902,0.46562881999999994,401547455,Away
21.6,22.2,0.43761905399999995,0.377222788,401547456,Away
20.6,16.8,0.40606060800000005,0.41515152200000005,401547457,Away
23.4,26.0,0.424871798,0.401960796,401547228,Away
16.4,15.0,0.394082584,0.378205132,401547463,Home
23.0,14.0,0.308012826,0.362126706,401547464,Home
22.2,19.0,0.42773110799999997,0.345775064,401547458,Home
18.8,21.6,0.360256414,0.43761905399999995,401547465,Home
16.6,17.6,0.447142854,0.34370880000000004,401547459,Away
24.4,18.8,0.391117216,0.48824787199999997,401547460,Home
12.0,27.2,0.435617732,0.37156594,401547467,Away
15.6,23.4,0.42131203399999995,0.389801868,401547466,Away
26.6,12.2,0.337171718,0.352942902,401547461,Away
19.8,29.2,0.449223006,0.46562881999999994,401547462,Away
28.4,17.2,0.385641028,0.438281992,401547354,Home
26.2,25.8,0.419942296,0.400158742,401547468,Home
29.2,26.6,0.46562881999999994,0.337171718,401547469,Home
19.0,18.8,0.345775064,0.48824787199999997,401547229,Away
16.4,20.6,0.394082584,0.40606060800000005,401547470,Away
16.8,19.8,0.41515152200000005,0.449223006,401547475,Away
23.4,22.2,0.389801868,0.377222788,401547471,Home
18.4,28.4,0.33537879,0.385641028,401547476,Home
18.8,14.0,0.360256414,0.362126706,401547473,Home
26.0,22.2,0.401960796,0.42773110799999997,401547472,Home
15.0,17.6,0.378205132,0.34370880000000004,401547477,Home
26.2,16.6,0.419942296,0.447142854,401547474,Home
12.0,15.6,0.435617732,0.42131203399999995,401547479,Home
12.2,27.2,0.352942902,0.37156594,401547480,Home
18.2,23.0,0.393752924,0.308012826,401547478,Away
23.4,21.6,0.424871798,0.43761905399999995,401547481,Home
28.0,17.2,0.316422602,0.438281992,401547482,Away
17.6,26.0,0.34370880000000004,0.401960796,401547483,Away
16.8,26.2,0.41515152200000005,0.419942296,401547490,Home
22.2,18.4,0.42773110799999997,0.33537879,401547484,Away
16.6,23.4,0.447142854,0.424871798,401547485,Home
21.6,20.6,0.43761905399999995,0.40606060800000005,401547486,Home
18.2,16.4,0.393752924,0.394082584,401547491,Away
18.8,23.0,0.48824787199999997,0.308012826,401547489,Home
12.0,24.4,0.435617732,0.391117216,401547492,Away
22.2,15.6,0.377222788,0.42131203399999995,401547493,Home
26.6,25.8,0.337171718,0.400158742,401547487,Home
29.2,28.0,0.46562881999999994,0.316422602,401547488,Home
27.2,18.8,0.37156594,0.360256414,401547494,Home
19.8,28.4,0.449223006,0.385641028,401547495,Home
23.4,18.2,0.424871798,0.393752924,401547496,Home
17.2,12.0,0.438281992,0.435617732,401547505,Home
25.8,19.8,0.400158742,0.449223006,401547506,Away
19.0,16.4,0.345775064,0.394082584,401547500,Home
22.2,17.6,0.42773110799999997,0.34370880000000004,401547507,Away
18.8,16.6,0.360256414,0.447142854,401547497,Home
21.6,12.2,0.43761905399999995,0.352942902,401547498,Away
24.4,26.0,0.391117216,0.401960796,401547499,Away
20.6,27.2,0.40606060800000005,0.37156594,401547508,Away
14.0,15.0,0.362126706,0.378205132,401547504,Home
22.2,18.4,0.377222788,0.33537879,401547509,Home
26.6,29.2,0.337171718,0.46562881999999994,401547502,Home
15.6,18.8,0.42131203399999995,0.48824787199999997,401547501,Away
28.4,23.4,0.385641028,0.389801868,401547503,Away
28.0,16.8,0.316422602,0.41515152200000005,401547510,Home
23.0,26.2,0.308012826,0.419942296,401547511,Home
24.4,19.0,0.391117216,0.345775064,401547512,Home
29.2,18.8,0.46562881999999994,0.360256414,401547230,Home
16.4,19.8,0.394082584,0.449223006,401547518,Away
18.4,15.6,0.33537879,0.42131203399999995,401547514,Home
25.8,12.0,0.400158742,0.435617732,401547519,Home
16.6,20.6,0.447142854,0.40606060800000005,401547520,Away
17.6,16.8,0.34370880000000004,0.41515152200000005,401547516,Home
18.8,22.2,0.48824787199999997,0.377222788,401547513,Home
15.0,18.2,0.378205132,0.393752924,401547515,Home
14.0,22.2,0.362126706,0.42773110799999997,401547517,Away
26.2,21.6,0.419942296,0.43761905399999995,401547521,Home
27.2,17.2,0.37156594,0.438281992,401547522,Home
23.4,23.4,0.389801868,0.424871798,401547523,Home
12.2,28.0,0.352942902,0.316422602,401547524,Away
16.8,14.0,0.41515152200000005,0.362126706,401547525,Home
16.6,22.2,0.447142854,0.42773110799999997,401547231,Away
23.4,15.0,0.389801868,0.378205132,401547526,Away
19.8,17.6,0.449223006,0.34370880000000004,401547533,Home
24.4,25.8,0.391117216,0.400158742,401547527,Home
18.2,19.0,0.393752924,0.345775064,401547528,Home
26.0,28.4,0.401960796,0.385641028,401547532,Away
18.8,18.4,0.48824787199999997,0.33537879,401547531,Away
15.6,16.4,0.42131203399999995,0.394082584,401547529,Home
28.0,23.0,0.316422602,0.308012826,401547530,Away
17.2,21.6,0.438281992,0.43761905399999995,401547534,Home
22.2,20.6,0.377222788,0.40606060800000005,401547535,Home
26.2,12.2,0.419942296,0.352942902,401547536,Home
23.4,26.6,0.424871798,0.337171718,401547537,Away
18.8,23.4,0.48824787199999997,0.389801868,401547538,Home
18.4,24.4,0.33537879,0.391117216,401547539,Home
23.0,16.8,0.308012826,0.41515152200000005,401547546,Home
25.8,28.0,0.400158742,0.316422602,401547547,Home
18.8,26.2,0.360256414,0.419942296,401547542,Home
20.6,21.6,0.40606060800000005,0.43761905399999995,401547548,Away
14.0,17.2,0.362126706,0.438281992,401547545,Away
26.0,19.0,0.401960796,0.345775064,401547541,Home
15.0,15.6,0.378205132,0.42131203399999995,401547540,Home
28.4,18.2,0.385641028,0.393752924,401547549,Home
23.4,12.2,0.424871798,0.352942902,401547543,Home
12.0,22.2,0.435617732,0.377222788,401547544,Home
26.6,19.8,0.337171718,0.449223006,401547550,Home
29.2,27.2,0.46562881999999994,0.37156594,401547345,Away
23.0,25.8,0.308012826,0.400158742,401547552,Away
17.2,20.6,0.438281992,0.40606060800000005,401547551,Home
22.2,28.4,0.377222788,0.385641028,401547553,Away
12.2,18.8,0.352942902,0.360256414,401547242,Away
16.4,17.6,0.394082584,0.34370880000000004,401547559,Home
23.4,24.4,0.389801868,0.391117216,401547554,Away
19.0,14.0,0.345775064,0.362126706,401547561,Home
22.2,18.2,0.42773110799999997,0.393752924,401547556,Home
21.6,16.6,0.43761905399999995,0.447142854,401547560,Home
15.0,26.0,0.378205132,0.401960796,401547555,Away
26.6,18.4,0.337171718,0.33537879,401547563,Home
15.6,12.0,0.42131203399999995,0.435617732,401547562,Away
26.2,29.2,0.419942296,0.46562881999999994,401547557,Away
27.2,23.4,0.37156594,0.424871798,401547558,Home
28.0,18.8,0.316422602,0.48824787199999997,401547564,Away
19.8,16.8,0.449223006,0.41515152200000005,401547565,Away
17.2,22.2,0.438281992,0.377222788,401547566,Home
19.0,22.2,0.345775064,0.42773110799999997,401547570,Away
16.6,28.0,0.447142854,0.316422602,401547567,Away
17.6,23.0,0.34370880000000004,0.308012826,401547572,Away
12.2,16.4,0.352942902,0.394082584,401547573,Away
24.4,15.6,0.391117216,0.42131203399999995,401547568,Away
20.6,18.8,0.40606060800000005,0.360256414,401547574,Away
15.0,26.6,0.378205132,0.337171718,401547571,Home
18.2,14.0,0.393752924,0.362126706,401547569,Home
12.0,18.4,0.435617732,0.33537879,401547575,Home
27.2,28.4,0.37156594,0.385641028,401547276,Away
25.8,29.2,0.400158742,0.46562881999999994,401547576,Home
26.0,23.4,0.401960796,0.389801868,401547577,Away
24.4,16.6,0.391117216,0.447142854,401547578,Away
16.4,18.2,0.394082584,0.393752924,401547579,Away
16.8,23.0,0.41515152200000005,0.308012826,401547586,Home
23.4,22.2,0.389801868,0.42773110799999997,401547580,Home
18.4,26.0,0.33537879,0.401960796,401547581,Home
17.6,14.0,0.34370880000000004,0.362126706,401547587,Home
12.2,15.0,0.352942902,0.378205132,401547582,Home
18.8,12.0,0.48824787199999997,0.435617732,401547585,Home
26.2,19.8,0.419942296,0.449223006,401547588,Away
28.4,22.2,0.385641028,0.377222788,401547589,Home
29.2,23.4,0.46562881999999994,0.424871798,401547583,Away
28.0,26.6,0.316422602,0.337171718,401547584,Away
17.2,27.2,0.438281992,0.37156594,401547590,Home
18.8,19.0,0.360256414,0.345775064,401547592,Away
21.6,25.8,0.43761905399999995,0.400158742,401547591,Home
26.2,28.0,0.419942296,0.316422602,401547593,Home
23.4,19.8,0.389801868,0.449223006,401547604,Home
22.2,24.4,0.42773110799999997,0.391117216,401547607,Home
23.0,26.6,0.308012826,0.337171718,401547606,Home
18.4,16.8,0.33537879,0.41515152200000005,401547605,Home
25.8,18.2,0.400158742,0.393752924,401547598,Away
19.0,15.0,0.345775064,0.378205132,401547595,Away
18.8,12.2,0.360256414,0.352942902,401547594,Home
16.6,29.2,0.447142854,0.46562881999999994,401547608,Away
17.6,21.6,0.34370880000000004,0.43761905399999995,401547599,Home
14.0,16.4,0.362126706,0.394082584,401547603,Home
12.0,20.6,0.435617732,0.40606060800000005,401547597,Home
15.6,28.4,0.42131203399999995,0.385641028,401547596,Away
23.4,17.2,0.424871798,0.438281992,401547600,Home
26.0,18.8,0.401960796,0.48824787199999997,401547602,Away
22.2,27.2,0.377222788,0.37156594,401547601,Home
12.0,17.6,0.435617732,0.34370880000000004,401547609,Home
24.4,23.4,0.391117216,0.389801868,401547610,Home
28.0,23.4,0.316422602,0.424871798,401547611,Away
16.4,22.2,0.394082584,0.42773110799999997,401547616,Home
19.0,22.2,0.345775064,0.377222788,401547614,Away
19.8,23.0,0.449223006,0.308012826,401547618,Away
12.2,20.6,0.352942902,0.40606060800000005,401547613,Home
14.0,25.8,0.362126706,0.400158742,401547617,Away
15.0,18.4,0.378205132,0.33537879,401547612,Away
18.2,26.0,0.393752924,0.401960796,401547615,Home
16.8,15.6,0.41515152200000005,0.42131203399999995,401547619,Home
18.8,17.2,0.360256414,0.438281992,401547620,Home
26.6,16.6,0.337171718,0.447142854,401547621,Away
29.2,26.2,0.46562881999999994,0.419942296,401547351,Away
27.2,21.6,0.37156594,0.43761905399999995,401547241,Home
28.4,18.8,0.385641028,0.48824787199999997,401547622,Away
18.4,12.2,0.33537879,0.352942902,401547623,Home
17.2,23.0,0.438281992,0.308012826,401547624,Home
23.4,16.6,0.424871798,0.447142854,401547626,Home
16.8,16.4,0.41515152200000005,0.394082584,401547627,Home
22.2,26.2,0.42773110799999997,0.419942296,401547628,Home
21.6,12.0,0.43761905399999995,0.435617732,401547632,Away
27.2,15.6,0.37156594,0.42131203399999995,401547633,Away
18.2,17.6,0.393752924,0.34370880000000004,401547634,Away
20.6,28.4,0.40606060800000005,0.385641028,401547635,Away
26.0,14.0,0.401960796,0.362126706,401547629,Home
18.8,18.8,0.48824787199999997,0.360256414,401547625,Home
15.0,19.0,0.378205132,0.345775064,401547631,Home
22.2,24.4,0.377222788,0.391117216,401547636,Away
26.6,28.0,0.337171718,0.316422602,401547630,Home
29.2,23.4,0.46562881999999994,0.389801868,401547235,Home
19.8,25.8,0.449223006,0.400158742,401547637,Away
