home_score,away_score,home_third_dwn_pct,away_third_dwn_pct,home_adjqbr,away_adjqbr,home_passingyards,away_passingyards,home_rushingyards,away_rushingyards,home_fumbles,away_fumbles,home_totaltackles,away_totaltackles,home_sacks,away_sacks,home_interceptions,away_interceptions,home_qbhits,away_qbhits,temperature,precip_severity,game_id,label
50.563,122.8537,1.763661323026,1.595546161834,360.5643,247.21359000000004,608.5662,932.7677000000001,479.57710000000003,604.2311,2.71,2.9970000000000003,280.4691,266.6248,7.171200000000001,6.5151,5.078,6.968,16.5197,21.1482,70.5,2.0,401547422,Away
64.3798,93.1106,1.754565835187,1.722322882357,557.07176,344.68297,857.4468,776.7132,428.2659,587.2861,1.71,2.71,264.0547,275.68240000000003,10.156600000000001,6.085100000000001,2.81,4.33,18.8166,20.4466,96.5,1.0,401547421,Away
69.5724,47.979600000000005,1.7668092980740002,1.45025973682,404.21396000000004,441.70665,927.1532000000001,749.8266,370.9594,323.8095,4.349,6.3883,299.8629,299.1388,7.732200000000001,11.323300000000001,4.2490000000000006,4.61,17.6782,29.3715,88.0,1.0,401547415,Home
110.625,83.3527,1.356304042357,1.6161863725,593.17741,594.8073400000001,1017.9987000000001,850.9058,621.8145000000001,558.5671,7.936300000000001,3.6100000000000003,233.6035,258.0117,8.1333,7.2851,5.878,6.697000000000001,17.0715,16.4813,80.5,1.0,401547416,Away
69.7091,78.39030000000001,1.8183542724300001,1.5195154024300002,484.5989,320.01319,654.1089000000001,862.9249000000001,336.6976,525.4898000000001,4.429,2.539,281.8953,232.24960000000002,6.149,11.2944,5.2490000000000006,5.33,16.018,29.7788,65.5,1.0,401547423,Away
59.2359,69.92660000000001,1.4430471380560002,1.41555690394,501.26137,575.81213,793.0997,981.9517000000001,422.7941,438.2085,11.778,1.0,288.38410000000005,252.7278,7.5612,15.1872,3.8,7.8463,17.058500000000002,20.840300000000003,72.5,3.0,401547425,Away
98.2807,76.5735,1.61933534357,1.437236371108,853.97415,588.59565,756.4218000000001,905.4970000000001,613.5462,562.8737000000001,6.987,4.2490000000000006,280.8073,275.8177,14.3794,10.3962,7.198300000000001,7.797000000000001,24.0447,21.3837,61.0,1.0,401547424,Home
122.8537,93.1106,1.595546161834,1.722322882357,247.21359000000004,344.68297,932.7677000000001,776.7132,604.2311,587.2861,2.9970000000000003,2.71,266.6248,275.68240000000003,6.5151,6.085100000000001,6.968,4.33,21.1482,20.4466,74.0,1.0,401547426,Home
76.5735,75.8563,1.437236371108,1.465462612478,588.59565,293.07603,905.4970000000001,779.5421000000001,562.8737000000001,654.4533,4.2490000000000006,7.929200000000001,275.8177,242.3025,10.3962,12.3436,7.797000000000001,5.968,21.3837,21.1306,68.5,2.0,401547428,Home
98.9411,71.381,1.266467328176,1.616406693823,432.92835,452.71095,880.8051,848.6296,514.9867,483.16200000000003,2.439,4.0222,263.9433,279.6268,16.6975,7.767200000000001,6.946300000000001,4.7,28.5516,23.1154,74.75,1.0,401547433,Home
109.41890000000001,69.92660000000001,1.618852424423,1.41555690394,633.86702,575.81213,836.1348,981.9517000000001,598.2814000000001,438.2085,2.439,1.0,230.19580000000002,252.7278,5.168,15.1872,7.329000000000001,7.8463,23.020100000000003,20.840300000000003,68.5,2.0,401547434,Home
78.39030000000001,110.625,1.5195154024300002,1.356304042357,320.01319,593.17741,862.9249000000001,1017.9987000000001,525.4898000000001,621.8145000000001,2.539,7.936300000000001,232.24960000000002,233.6035,11.2944,8.1333,5.33,5.878,29.7788,17.0715,87.25,2.0,401547429,Home
82.7333,116.4397,1.850607476587,1.317914662006,521.5420300000001,432.58931,1049.6836,974.5133000000001,399.1053,534.1080000000001,6.2661,4.968,255.51330000000002,256.2647,6.444100000000001,10.648200000000001,3.71,6.058,13.6785,22.2205,69.0,2.0,401547436,Away
47.979600000000005,69.7091,1.45025973682,1.8183542724300001,441.70665,484.5989,749.8266,654.1089000000001,323.8095,336.6976,6.3883,4.429,299.1388,281.8953,11.323300000000001,6.149,4.61,5.2490000000000006,29.3715,16.018,63.5,3.0,401547430,Away
83.3527,99.7253,1.6161863725,1.68694232243,594.8073400000001,472.74076,850.9058,1173.6344000000001,558.5671,344.4282,3.6100000000000003,7.139,258.0117,277.0128,7.2851,9.5653,6.697000000000001,8.688,16.4813,23.1826,65.5,3.0,401547431,Away
107.0608,60.879000000000005,1.6349647587740002,1.5356814280000002,317.51402,547.03284,939.7639,831.3511000000001,480.9805,324.9309,4.0951,5.0680000000000005,311.49440000000004,283.84880000000004,10.6544,8.846300000000001,2.8,6.8051,40.110600000000005,23.885400000000004,85.75,2.0,401547435,Away
74.70400000000001,89.3674,2.017253881345,1.7775609920070001,432.06965,642.49942,797.1790000000001,849.9381000000001,540.4323,557.9543,5.258,5.0661000000000005,290.43240000000003,283.8591,11.8514,8.1414,3.9,4.5200000000000005,29.1177,17.646500000000003,67.0,3.0,401547427,Away
90.51440000000001,59.2359,1.53057207317,1.4430471380560002,521.21087,501.26137,897.9114000000001,793.0997,631.8756000000001,422.7941,5.978000000000001,11.778,270.2266,288.38410000000005,13.5382,7.5612,4.439,3.8,31.7818,17.058500000000002,61.0,3.0,401547432,Home
118.4688,66.0151,1.8495324368800001,1.68983790856,392.41023,650.4360800000001,1043.4442000000001,652.2735,448.12180000000006,557.0327,3.1141,3.9241,260.9888,336.2514,15.977200000000002,9.298100000000002,4.168,4.888,36.3302,17.9544,83.0,1.0,401547438,Home
64.3798,69.5724,1.754565835187,1.7668092980740002,557.07176,404.21396000000004,857.4468,927.1532000000001,428.2659,370.9594,1.71,4.349,264.0547,299.8629,10.156600000000001,7.732200000000001,2.81,4.2490000000000006,18.8166,17.6782,96.0,1.0,401547437,Home
107.21140000000001,98.2807,1.7687005862,1.61933534357,622.4715,853.97415,1105.3832,756.4218000000001,452.925,613.5462,2.8,6.987,257.1433,280.8073,5.9634,14.3794,3.529,7.198300000000001,14.6875,24.0447,86.5,1.0,401547439,Away
77.56230000000001,106.14250000000001,1.621490250934,1.516481344,571.2186800000001,205.17319,1218.1545,892.5034,281.8732,588.9235,5.5612,4.3580000000000005,256.2651,240.73270000000002,5.897,15.037,4.51,1.9,21.767100000000003,30.9635,84.75,3.0,401547440,Away
97.5159,50.563,1.5748007105400001,1.763661323026,220.26808000000003,360.5643,937.6676,608.5662,335.2816,479.57710000000003,2.8,2.71,279.495,280.4691,9.453100000000001,7.171200000000001,6.626,5.078,24.2494,16.5197,66.5,1.0,401547441,Home
109.41890000000001,98.9411,1.618852424423,1.266467328176,633.86702,432.92835,836.1348,880.8051,598.2814000000001,514.9867,2.439,2.439,230.19580000000002,263.9433,5.168,16.6975,7.329000000000001,6.946300000000001,23.020100000000003,28.5516,60.5,2.0,401547442,Away
107.0608,71.381,1.6349647587740002,1.616406693823,317.51402,452.71095,939.7639,848.6296,480.9805,483.16200000000003,4.0951,4.0222,311.49440000000004,279.6268,10.6544,7.767200000000001,2.8,4.7,40.110600000000005,23.1154,,,401547227,Home
99.7253,78.39030000000001,1.68694232243,1.5195154024300002,472.74076,320.01319,1173.6344000000001,862.9249000000001,344.4282,525.4898000000001,7.139,2.539,277.0128,232.24960000000002,9.5653,11.2944,8.688,5.33,23.1826,29.7788,75.0,2.0,401547443,Home
66.0151,110.625,1.68983790856,1.356304042357,650.4360800000001,593.17741,652.2735,1017.9987000000001,557.0327,621.8145000000001,3.9241,7.936300000000001,336.2514,233.6035,9.298100000000002,8.1333,4.888,5.878,17.9544,17.0715,81.0,1.0,401547444,Away
76.5735,74.70400000000001,1.437236371108,2.017253881345,588.59565,432.06965,905.4970000000001,797.1790000000001,562.8737000000001,540.4323,4.2490000000000006,5.258,275.8177,290.43240000000003,10.3962,11.8514,7.797000000000001,3.9,21.3837,29.1177,72.5,1.0,401547445,Away
75.8563,97.5159,1.465462612478,1.5748007105400001,293.07603,220.26808000000003,779.5421000000001,937.6676,654.4533,335.2816,7.929200000000001,2.8,242.3025,279.495,12.3436,9.453100000000001,5.968,6.626,21.1306,24.2494,79.75,1.0,401547452,Home
89.3674,50.563,1.7775609920070001,1.763661323026,642.49942,360.5643,849.9381000000001,608.5662,557.9543,479.57710000000003,5.0661000000000005,2.71,283.8591,280.4691,8.1414,7.171200000000001,4.5200000000000005,5.078,17.646500000000003,16.5197,80.0,2.0,401547449,Away
69.92660000000001,77.56230000000001,1.41555690394,1.621490250934,575.81213,571.2186800000001,981.9517000000001,1218.1545,438.2085,281.8732,1.0,5.5612,252.7278,256.2651,15.1872,5.897,7.8463,4.51,20.840300000000003,21.767100000000003,86.75,1.0,401547450,Away
106.14250000000001,83.3527,1.516481344,1.6161863725,205.17319,594.8073400000001,892.5034,850.9058,588.9235,558.5671,4.3580000000000005,3.6100000000000003,240.73270000000002,258.0117,15.037,7.2851,1.9,6.697000000000001,30.9635,16.4813,78.75,1.0,401547451,Home
59.2359,82.7333,1.4430471380560002,1.850607476587,501.26137,521.5420300000001,793.0997,1049.6836,422.7941,399.1053,11.778,6.2661,288.38410000000005,255.51330000000002,7.5612,6.444100000000001,3.8,3.71,17.058500000000002,13.6785,80.0,2.0,401547448,Away
60.879000000000005,98.2807,1.5356814280000002,1.61933534357,547.03284,853.97415,831.3511000000001,756.4218000000001,324.9309,613.5462,5.0680000000000005,6.987,283.84880000000004,280.8073,8.846300000000001,14.3794,6.8051,7.198300000000001,23.885400000000004,24.0447,91.25,2.0,401547446,Home
116.4397,107.21140000000001,1.317914662006,1.7687005862,432.58931,622.4715,974.5133000000001,1105.3832,534.1080000000001,452.925,4.968,2.8,256.2647,257.1433,10.648200000000001,5.9634,6.058,3.529,22.2205,14.6875,67.0,2.0,401547447,Home
69.5724,69.7091,1.7668092980740002,1.8183542724300001,404.21396000000004,484.5989,927.1532000000001,654.1089000000001,370.9594,336.6976,4.349,4.429,299.8629,281.8953,7.732200000000001,6.149,4.2490000000000006,5.2490000000000006,17.6782,16.018,90.5,2.0,401547453,Home
122.8537,64.3798,1.595546161834,1.754565835187,247.21359000000004,557.07176,932.7677000000001,857.4468,604.2311,428.2659,2.9970000000000003,1.71,266.6248,264.0547,6.5151,10.156600000000001,6.968,2.81,21.1482,18.8166,76.25,1.0,401547454,Home
47.979600000000005,118.4688,1.45025973682,1.8495324368800001,441.70665,392.41023,749.8266,1043.4442000000001,323.8095,448.12180000000006,6.3883,3.1141,299.1388,260.9888,11.323300000000001,15.977200000000002,4.61,4.168,29.3715,36.3302,68.75,1.0,401547455,Away
93.1106,90.51440000000001,1.722322882357,1.53057207317,344.68297,521.21087,776.7132,897.9114000000001,587.2861,631.8756000000001,2.71,5.978000000000001,275.68240000000003,270.2266,6.085100000000001,13.5382,4.33,4.439,20.4466,31.7818,65.0,2.0,401547456,Away
83.3527,66.0151,1.6161863725,1.68983790856,594.8073400000001,650.4360800000001,850.9058,652.2735,558.5671,557.0327,3.6100000000000003,3.9241,258.0117,336.2514,7.2851,9.298100000000002,6.697000000000001,4.888,16.4813,17.9544,65.5,2.0,401547457,Away
99.7253,107.0608,1.68694232243,1.6349647587740002,472.74076,317.51402,1173.6344000000001,939.7639,344.4282,480.9805,7.139,4.0951,277.0128,311.49440000000004,9.5653,10.6544,8.688,2.8,23.1826,40.110600000000005,70.0,1.0,401547228,Away
71.381,60.879000000000005,1.616406693823,1.5356814280000002,452.71095,547.03284,848.6296,831.3511000000001,483.16200000000003,324.9309,4.0222,5.0680000000000005,279.6268,283.84880000000004,7.767200000000001,8.846300000000001,4.7,6.8051,23.1154,23.885400000000004,64.0,1.0,401547463,Home
98.9411,59.2359,1.266467328176,1.4430471380560002,432.92835,501.26137,880.8051,793.0997,514.9867,422.7941,2.439,11.778,263.9433,288.38410000000005,16.6975,7.5612,6.946300000000001,3.8,28.5516,17.058500000000002,55.0,2.0,401547464,Home
89.3674,75.8563,1.7775609920070001,1.465462612478,642.49942,293.07603,849.9381000000001,779.5421000000001,557.9543,654.4533,5.0661000000000005,7.929200000000001,283.8591,242.3025,8.1414,12.3436,4.5200000000000005,5.968,17.646500000000003,21.1306,52.5,2.0,401547458,Home
78.39030000000001,93.1106,1.5195154024300002,1.722322882357,320.01319,344.68297,862.9249000000001,776.7132,525.4898000000001,587.2861,2.539,2.71,232.24960000000002,275.68240000000003,11.2944,6.085100000000001,5.33,4.33,29.7788,20.4466,87.25,2.0,401547465,Home
69.7091,69.92660000000001,1.8183542724300001,1.41555690394,484.5989,575.81213,654.1089000000001,981.9517000000001,336.6976,438.2085,4.429,1.0,281.8953,252.7278,6.149,15.1872,5.2490000000000006,7.8463,16.018,20.840300000000003,62.0,1.0,401547459,Away
98.2807,74.70400000000001,1.61933534357,2.017253881345,853.97415,432.06965,756.4218000000001,797.1790000000001,613.5462,540.4323,6.987,5.258,280.8073,290.43240000000003,14.3794,11.8514,7.198300000000001,3.9,24.0447,29.1177,53.5,2.0,401547460,Home
50.563,106.14250000000001,1.763661323026,1.516481344,360.5643,205.17319,608.5662,892.5034,479.57710000000003,588.9235,2.71,4.3580000000000005,280.4691,240.73270000000002,7.171200000000001,15.037,5.078,1.9,16.5197,30.9635,73.5,1.0,401547467,Away
64.3798,97.5159,1.754565835187,1.5748007105400001,557.07176,220.26808000000003,857.4468,937.6676,428.2659,335.2816,1.71,2.8,264.0547,279.495,10.156600000000001,9.453100000000001,2.81,6.626,18.8166,24.2494,97.5,2.0,401547466,Away
110.625,47.979600000000005,1.356304042357,1.45025973682,593.17741,441.70665,1017.9987000000001,749.8266,621.8145000000001,323.8095,7.936300000000001,6.3883,233.6035,299.1388,8.1333,11.323300000000001,5.878,4.61,17.0715,29.3715,75.5,1.0,401547461,Away
82.7333,118.4688,1.850607476587,1.8495324368800001,521.5420300000001,392.41023,1049.6836,1043.4442000000001,399.1053,448.12180000000006,6.2661,3.1141,255.51330000000002,260.9888,6.444100000000001,15.977200000000002,3.71,4.168,13.6785,36.3302,58.5,2.0,401547462,Away
122.8537,69.5724,1.595546161834,1.7668092980740002,247.21359000000004,404.21396000000004,932.7677000000001,927.1532000000001,604.2311,370.9594,2.9970000000000003,4.349,266.6248,299.8629,6.5151,7.732200000000001,6.968,4.2490000000000006,21.1482,17.6782,73.5,1.0,401547354,Home
107.21140000000001,109.41890000000001,1.7687005862,1.618852424423,622.4715,633.86702,1105.3832,836.1348,452.925,598.2814000000001,2.8,2.439,257.1433,230.19580000000002,5.9634,5.168,3.529,7.329000000000001,14.6875,23.020100000000003,90.5,2.0,401547468,Home
118.4688,110.625,1.8495324368800001,1.356304042357,392.41023,593.17741,1043.4442000000001,1017.9987000000001,448.12180000000006,621.8145000000001,3.1141,7.936300000000001,260.9888,233.6035,15.977200000000002,8.1333,4.168,5.878,36.3302,17.0715,70.75,2.0,401547469,Home
75.8563,74.70400000000001,1.465462612478,2.017253881345,293.07603,432.06965,779.5421000000001,797.1790000000001,654.4533,540.4323,7.929200000000001,5.258,242.3025,290.43240000000003,12.3436,11.8514,5.968,3.9,21.1306,29.1177,52.0,1.0,401547229,Away
71.381,83.3527,1.616406693823,1.6161863725,452.71095,594.8073400000001,848.6296,850.9058,483.16200000000003,558.5671,4.0222,3.6100000000000003,279.6268,258.0117,7.767200000000001,7.2851,4.7,6.697000000000001,23.1154,16.4813,61.0,2.0,401547470,Away
66.0151,82.7333,1.68983790856,1.850607476587,650.4360800000001,521.5420300000001,652.2735,1049.6836,557.0327,399.1053,3.9241,6.2661,336.2514,255.51330000000002,9.298100000000002,6.444100000000001,4.888,3.71,17.9544,13.6785,55.75,2.0,401547475,Away
97.5159,90.51440000000001,1.5748007105400001,1.53057207317,220.26808000000003,521.21087,937.6676,897.9114000000001,335.2816,631.8756000000001,2.8,5.978000000000001,279.495,270.2266,9.453100000000001,13.5382,6.626,4.439,24.2494,31.7818,56.75,2.0,401547471,Home
76.5735,122.8537,1.437236371108,1.595546161834,588.59565,247.21359000000004,905.4970000000001,932.7677000000001,562.8737000000001,604.2311,4.2490000000000006,2.9970000000000003,275.8177,266.6248,10.3962,6.5151,7.797000000000001,6.968,21.3837,21.1482,55.25,2.0,401547476,Home
78.39030000000001,59.2359,1.5195154024300002,1.4430471380560002,320.01319,501.26137,862.9249000000001,793.0997,525.4898000000001,422.7941,2.539,11.778,232.24960000000002,288.38410000000005,11.2944,7.5612,5.33,3.8,29.7788,17.058500000000002,86.5,2.0,401547473,Home
107.0608,89.3674,1.6349647587740002,1.7775609920070001,317.51402,642.49942,939.7639,849.9381000000001,480.9805,557.9543,4.0951,5.0661000000000005,311.49440000000004,283.8591,10.6544,8.1414,2.8,4.5200000000000005,40.110600000000005,17.646500000000003,74.75,1.0,401547472,Home
60.879000000000005,69.92660000000001,1.5356814280000002,1.41555690394,547.03284,575.81213,831.3511000000001,981.9517000000001,324.9309,438.2085,5.0680000000000005,1.0,283.84880000000004,252.7278,8.846300000000001,15.1872,6.8051,7.8463,23.885400000000004,20.840300000000003,70.0,1.0,401547477,Home
107.21140000000001,69.7091,1.7687005862,1.8183542724300001,622.4715,484.5989,1105.3832,654.1089000000001,452.925,336.6976,2.8,4.429,257.1433,281.8953,5.9634,6.149,3.529,5.2490000000000006,14.6875,16.018,81.75,1.0,401547474,Home
50.563,64.3798,1.763661323026,1.754565835187,360.5643,557.07176,608.5662,857.4468,479.57710000000003,428.2659,2.71,1.71,280.4691,264.0547,7.171200000000001,10.156600000000001,5.078,2.81,16.5197,18.8166,81.25,1.0,401547479,Home
47.979600000000005,106.14250000000001,1.45025973682,1.516481344,441.70665,205.17319,749.8266,892.5034,323.8095,588.9235,6.3883,4.3580000000000005,299.1388,240.73270000000002,11.323300000000001,15.037,4.61,1.9,29.3715,30.9635,57.5,2.0,401547480,Home
77.56230000000001,98.9411,1.621490250934,1.266467328176,571.2186800000001,432.92835,1218.1545,880.8051,281.8732,514.9867,5.5612,2.439,256.2651,263.9433,5.897,16.6975,4.51,6.946300000000001,21.767100000000003,28.5516,75.75,2.0,401547478,Away
99.7253,93.1106,1.68694232243,1.722322882357,472.74076,344.68297,1173.6344000000001,776.7132,344.4282,587.2861,7.139,2.71,277.0128,275.68240000000003,9.5653,6.085100000000001,8.688,4.33,23.1826,20.4466,47.0,2.0,401547481,Home
116.4397,69.5724,1.317914662006,1.7668092980740002,432.58931,404.21396000000004,974.5133000000001,927.1532000000001,534.1080000000001,370.9594,4.968,4.349,256.2647,299.8629,10.648200000000001,7.732200000000001,6.058,4.2490000000000006,22.2205,17.6782,74.0,1.0,401547482,Away
69.92660000000001,107.0608,1.41555690394,1.6349647587740002,575.81213,317.51402,981.9517000000001,939.7639,438.2085,480.9805,1.0,4.0951,252.7278,311.49440000000004,15.1872,10.6544,7.8463,2.8,20.840300000000003,40.110600000000005,75.25,2.0,401547483,Away
66.0151,107.21140000000001,1.68983790856,1.7687005862,650.4360800000001,622.4715,652.2735,1105.3832,557.0327,452.925,3.9241,2.8,336.2514,257.1433,9.298100000000002,5.9634,4.888,3.529,17.9544,14.6875,55.5,2.0,401547490,Home
89.3674,76.5735,1.7775609920070001,1.437236371108,642.49942,588.59565,849.9381000000001,905.4970000000001,557.9543,562.8737000000001,5.0661000000000005,4.2490000000000006,283.8591,275.8177,8.1414,10.3962,4.5200000000000005,7.797000000000001,17.646500000000003,21.3837,53.5,1.0,401547484,Away
69.7091,99.7253,1.8183542724300001,1.68694232243,484.5989,472.74076,654.1089000000001,1173.6344000000001,336.6976,344.4282,4.429,7.139,281.8953,277.0128,6.149,9.5653,5.2490000000000006,8.688,16.018,23.1826,58.0,2.0,401547485,Home
93.1106,83.3527,1.722322882357,1.6161863725,344.68297,594.8073400000001,776.7132,850.9058,587.2861,558.5671,2.71,3.6100000000000003,275.68240000000003,258.0117,6.085100000000001,7.2851,4.33,6.697000000000001,20.4466,16.4813,54.5,2.0,401547486,Home
77.56230000000001,71.381,1.621490250934,1.616406693823,571.2186800000001,452.71095,1218.1545,848.6296,281.8732,483.16200000000003,5.5612,4.0222,256.2651,279.6268,5.897,7.767200000000001,4.51,4.7,21.767100000000003,23.1154,80.5,2.0,401547491,Away
74.70400000000001,98.9411,2.017253881345,1.266467328176,432.06965,432.92835,797.1790000000001,880.8051,540.4323,514.9867,5.258,2.439,290.43240000000003,263.9433,11.8514,16.6975,3.9,6.946300000000001,29.1177,28.5516,63.0,1.0,401547489,Home
50.563,98.2807,1.763661323026,1.61933534357,360.5643,853.97415,608.5662,756.4218000000001,479.57710000000003,613.5462,2.71,6.987,280.4691,280.8073,7.171200000000001,14.3794,5.078,7.198300000000001,16.5197,24.0447,72.75,1.0,401547492,Away
90.51440000000001,64.3798,1.53057207317,1.754565835187,521.21087,557.07176,897.9114000000001,857.4468,631.8756000000001,428.2659,5.978000000000001,1.71,270.2266,264.0547,13.5382,10.156600000000001,4.439,2.81,31.7818,18.8166,55.25,2.0,401547493,Home
